IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part2_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    632275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 20:52:02 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part2_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000155664 secs using 21.84% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000163484 secs using 148% CPU
Alignment has 18 sequences with 167 columns, 70 distinct patterns
17 parsimony-informative, 4 singleton sites, 146 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00114096 secs using 536% CPU
   1  Heptranchias_perlo       61.08%    passed     78.92%
   2  Etmopterus_spinax        64.07%    passed     65.26%
   3  Etmopterus_pusillus      65.27%    passed     67.71%
   4  sampleB_part2             4.19%    passed    100.00%
   5  Eubalaena_japonica        0.00%    passed    100.00%
   6  Eubalaena_glacialis       0.00%    passed    100.00%
   7  Eubalaena_australis       0.00%    passed    100.00%
   8  Balaena_mysticetus        0.00%    passed    100.00%
   9  sampleD_part2             3.59%    passed    100.00%
  10  sampleA_part2             0.60%    passed    100.00%
  11  Dermochelys_coriacea      0.00%    passed    100.00%
  12  Natator_depressa          0.00%    passed    100.00%
  13  Chelonia_mydas            0.00%    passed    100.00%
  14  Eretmochelys_imbricata    0.00%    passed    100.00%
  15  Stigmochelys_pardalis     0.00%    passed    100.00%
  16  Eschrichtius_robustus     0.00%    passed    100.00%
  17  Delphinapterus_leucas     0.00%    passed    100.00%
  18  Monodon_monoceros         0.00%    passed    100.00%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                    11.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Natator_depressa is identical to Dermochelys_coriacea but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00377399 secs using 685.4% CPU
Identifying sites to remove: done in 0.000100689 secs using 96.34% CPU
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Chelonia_mydas (identical to Dermochelys_coriacea) is ignored but added at the end
Alignment was printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
697 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -765
Threads: 2 / Time: 5.938 sec / Speedup: 1.348 / Efficiency: 67% / LogL: -765
Threads: 3 / Time: 5.335 sec / Speedup: 1.500 / Efficiency: 50% / LogL: -765
Threads: 4 / Time: 5.131 sec / Speedup: 1.560 / Efficiency: 39% / LogL: -765
Determining AUTO threadcount: done in 24.4081 secs using 229% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0101493 secs using 296.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -645.711
Optimal log-likelihood: -645.707
Proportion of invariable sites: 0.429
Gamma shape alpha: 998.439
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 167 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.00138939 secs using 243.4% CPU
Optimizing NNI: done in 0.00115486 secs using 272.8% CPU
Optimizing NNI: done in 0.00115701 secs using 272.6% CPU
Optimizing NNI: done in 0.00148973 secs using 233.8% CPU
Optimizing NNI: done in 0.0022226 secs using 276.8% CPU
Optimizing NNI: done in 0.00107569 secs using 193% CPU
Optimizing NNI: done in 0.00160408 secs using 330.2% CPU
Optimizing NNI: done in 0.00127963 secs using 256% CPU
Optimizing NNI: done in 0.00127376 secs using 387% CPU
Optimizing NNI: done in 0.00138402 secs using 244.4% CPU
Optimizing NNI: done in 0.00112982 secs using 453.7% CPU
Optimizing NNI: done in 0.00116666 secs using 271.2% CPU
Optimizing NNI: done in 0.00253648 secs using 278.1% CPU
Optimizing NNI: done in 0.00123718 secs using 423.1% CPU
Optimizing NNI: done in 0.000871854 secs using 329.1% CPU
Optimizing NNI: done in 0.00135373 secs using 247.6% CPU
Optimizing NNI: done in 0.00114282 secs using 274.6% CPU
Optimizing NNI: done in 0.00108948 secs using 283.3% CPU
Optimizing NNI: done in 0.00324314 secs using 254.1% CPU
Optimizing NNI: done in 0.0012599 secs using 258.5% CPU
Optimizing NNI: done in 0.00106501 secs using 287.6% CPU
Optimizing NNI: done in 0.00117464 secs using 270% CPU
Optimizing NNI: done in 0.0032681 secs using 252.8% CPU
Optimizing NNI: done in 0.00139295 secs using 242.9% CPU
Optimizing NNI: done in 0.00150873 secs using 232.2% CPU
Optimizing NNI: done in 0.00107156 secs using 286.2% CPU
Optimizing NNI: done in 0.00115571 secs using 186.7% CPU
Optimizing NNI: done in 0.00135454 secs using 323.6% CPU
Optimizing NNI: done in 0.00110863 secs using 280.3% CPU
Optimizing NNI: done in 0.0013454 secs using 397.2% CPU
Optimizing NNI: done in 0.00128329 secs using 411.4% CPU
Optimizing NNI: done in 0.00123541 secs using 261.5% CPU
Optimizing NNI: done in 0.00119798 secs using 266.7% CPU
Optimizing NNI: done in 0.00123782 secs using 261.5% CPU
Optimizing NNI: done in 0.00110402 secs using 280.9% CPU
Optimizing NNI: done in 0.00332506 secs using 336.8% CPU
Optimizing NNI: done in 0.00127673 secs using 256.6% CPU
Optimizing NNI: done in 0.00111438 secs using 279.3% CPU
Optimizing NNI: done in 0.00149091 secs using 368.1% CPU
Optimizing NNI: done in 0.00136436 secs using 246.5% CPU
Optimizing NNI: done in 0.000844461 secs using 336.8% CPU
Optimizing NNI: done in 0.0021451 secs using 286.1% CPU
Optimizing NNI: done in 0.0011462 secs using 274.3% CPU
Optimizing NNI: done in 0.00144125 secs using 377.4% CPU
Optimizing NNI: done in 0.00132141 secs using 250.9% CPU
Optimizing NNI: done in 0.00121605 secs using 264.2% CPU
Optimizing NNI: done in 0.00121209 secs using 264.9% CPU
Optimizing NNI: done in 0.00100291 secs using 199.7% CPU
Optimizing NNI: done in 0.00135453 secs using 247.3% CPU
Optimizing NNI: done in 0.00120157 secs using 266.3% CPU
Optimizing NNI: done in 0.00115349 secs using 272.7% CPU
Optimizing NNI: done in 0.001356 secs using 371% CPU
Optimizing NNI: done in 0.00128491 secs using 254.1% CPU
Optimizing NNI: done in 0.00137454 secs using 173.3% CPU
Optimizing NNI: done in 0.00130372 secs using 406.6% CPU
Optimizing NNI: done in 0.00121814 secs using 263.9% CPU
Optimizing NNI: done in 0.00130473 secs using 253.2% CPU
Optimizing NNI: done in 0.00126168 secs using 416.7% CPU
Optimizing NNI: done in 0.00136818 secs using 245.9% CPU
Optimizing NNI: done in 0.00130866 secs using 176.1% CPU
Optimizing NNI: done in 0.00133472 secs using 174.8% CPU
Optimizing NNI: done in 0.00119408 secs using 267.3% CPU
Optimizing NNI: done in 0.00121492 secs using 182.6% CPU
Optimizing NNI: done in 0.0016185 secs using 347% CPU
Optimizing NNI: done in 0.00121552 secs using 264.1% CPU
Optimizing NNI: done in 0.0011545 secs using 273.1% CPU
Optimizing NNI: done in 0.00145614 secs using 374.6% CPU
400 samples done
Optimizing NNI: done in 0.00143615 secs using 375.5% CPU
Optimizing NNI: done in 0.00143682 secs using 378.4% CPU
Optimizing NNI: done in 0.00128188 secs using 411.7% CPU
Optimizing NNI: done in 0.00148296 secs using 234.7% CPU
Optimizing NNI: done in 0.00126261 secs using 416.5% CPU
Optimizing NNI: done in 0.00123097 secs using 262.3% CPU
Optimizing NNI: done in 0.00167162 secs using 339.3% CPU
Optimizing NNI: done in 0.00123335 secs using 340.9% CPU
Optimizing NNI: done in 0.00118246 secs using 269.4% CPU
Optimizing NNI: done in 0.00370614 secs using 314.8% CPU
Optimizing NNI: done in 0.00234484 secs using 257.6% CPU
Optimizing NNI: done in 0.0010659 secs using 287.4% CPU
Optimizing NNI: done in 0.00120683 secs using 431.3% CPU
Optimizing NNI: done in 0.00101448 secs using 297% CPU
Optimizing NNI: done in 0.00218104 secs using 283.3% CPU
Optimizing NNI: done in 0.00139451 secs using 172.8% CPU
Optimizing NNI: done in 0.00105291 secs using 289.9% CPU
Optimizing NNI: done in 0.00244775 secs using 263.3% CPU
Optimizing NNI: done in 0.00144375 secs using 238.3% CPU
Optimizing NNI: done in 0.00120728 secs using 265.5% CPU
Optimizing NNI: done in 0.0015698 secs using 354.6% CPU
Optimizing NNI: done in 0.00127417 secs using 256.7% CPU
Optimizing NNI: done in 0.00115551 secs using 273% CPU
Optimizing NNI: done in 0.00154968 secs using 294.3% CPU
Optimizing NNI: done in 0.00141613 secs using 240.8% CPU
Optimizing NNI: done in 0.00131475 secs using 251.8% CPU
Optimizing NNI: done in 0.00121354 secs using 429.3% CPU
Optimizing NNI: done in 0.00120267 secs using 432.4% CPU
Optimizing NNI: done in 0.00130886 secs using 405.5% CPU
Optimizing NNI: done in 0.00142587 secs using 240% CPU
Optimizing NNI: done in 0.00110589 secs using 280.5% CPU
Optimizing NNI: done in 0.00123113 secs using 262% CPU
Optimizing NNI: done in 0.0011603 secs using 272.3% CPU
Optimizing NNI: done in 0.00272254 secs using 246.6% CPU
Optimizing NNI: done in 0.00154169 secs using 295% CPU
Optimizing NNI: done in 0.00149678 secs using 233.4% CPU
Optimizing NNI: done in 0.00121959 secs using 263.9% CPU
Optimizing NNI: done in 0.00113238 secs using 276.5% CPU
Optimizing NNI: done in 0.00127123 secs using 257.2% CPU
Optimizing NNI: done in 0.00125388 secs using 259.1% CPU
Optimizing NNI: done in 0.00125802 secs using 417.9% CPU
Optimizing NNI: done in 0.00114891 secs using 447.9% CPU
Optimizing NNI: done in 0.00214392 secs using 286.5% CPU
Optimizing NNI: done in 0.00124502 secs using 260.6% CPU
Optimizing NNI: done in 0.00114418 secs using 274.6% CPU
Optimizing NNI: done in 0.00125491 secs using 259.2% CPU
Optimizing NNI: done in 0.00126456 secs using 416.3% CPU
Optimizing NNI: done in 0.00118867 secs using 436.3% CPU
Optimizing NNI: done in 0.00165623 secs using 220.5% CPU
Optimizing NNI: done in 0.00134073 secs using 398.3% CPU
Optimizing NNI: done in 0.00128427 secs using 411.3% CPU
Optimizing NNI: done in 0.00480086 secs using 308.2% CPU
Optimizing NNI: done in 0.00122888 secs using 262.6% CPU
Optimizing NNI: done in 0.00123181 secs using 262% CPU
Optimizing NNI: done in 0.00157273 secs using 284.9% CPU
Optimizing NNI: done in 0.00109862 secs using 281.8% CPU
Optimizing NNI: done in 0.00414118 secs using 245% CPU
Optimizing NNI: done in 0.00124962 secs using 259.8% CPU
Optimizing NNI: done in 0.00113623 secs using 275.6% CPU
Optimizing NNI: done in 0.00193711 secs using 306.4% CPU
Optimizing NNI: done in 0.00147964 secs using 235.1% CPU
Optimizing NNI: done in 0.0011121 secs using 279.6% CPU
Optimizing NNI: done in 0.00270834 secs using 314.3% CPU
Optimizing NNI: done in 0.00132457 secs using 327.1% CPU
Optimizing NNI: done in 0.00123556 secs using 261.4% CPU
Optimizing NNI: done in 0.00234896 secs using 270.2% CPU
Optimizing NNI: done in 0.00115069 secs using 273.4% CPU
Optimizing NNI: done in 0.00102808 secs using 294.5% CPU
Optimizing NNI: done in 0.00111449 secs using 279.3% CPU
Optimizing NNI: done in 0.00133766 secs using 249.4% CPU
Optimizing NNI: done in 0.00140405 secs using 385% CPU
Optimizing NNI: done in 0.00104305 secs using 291.6% CPU
Optimizing NNI: done in 0.00147945 secs using 233.9% CPU
Optimizing NNI: done in 0.00120017 secs using 266.4% CPU
Optimizing NNI: done in 0.00134834 secs using 171.6% CPU
Optimizing NNI: done in 0.00143591 secs using 251.9% CPU
Optimizing NNI: done in 0.00122658 secs using 345.3% CPU
Optimizing NNI: done in 0.00117223 secs using 441.1% CPU
Optimizing NNI: done in 0.00121604 secs using 182.9% CPU
Optimizing NNI: done in 0.00122903 secs using 259.2% CPU
Optimizing NNI: done in 0.00132245 secs using 251% CPU
Optimizing NNI: done in 0.00111084 secs using 279.8% CPU
Optimizing NNI: done in 0.00137983 secs using 244.4% CPU
Optimizing NNI: done in 0.00136047 secs using 244.1% CPU
Optimizing NNI: done in 0.00112496 secs using 277.6% CPU
Optimizing NNI: done in 0.00431695 secs using 331.6% CPU
Optimizing NNI: done in 0.00114487 secs using 447.7% CPU
Optimizing NNI: done in 0.00284506 secs using 306.6% CPU
Optimizing NNI: done in 0.00111702 secs using 278.9% CPU
Optimizing NNI: done in 0.00109434 secs using 282.7% CPU
Optimizing NNI: done in 0.00109424 secs using 282.6% CPU
Optimizing NNI: done in 0.00121197 secs using 264.6% CPU
Optimizing NNI: done in 0.00127247 secs using 257% CPU
Optimizing NNI: done in 0.00125726 secs using 259.1% CPU
Optimizing NNI: done in 0.00141521 secs using 339.1% CPU
Optimizing NNI: done in 0.00431459 secs using 270.9% CPU
Optimizing NNI: done in 0.00138243 secs using 266.8% CPU
Optimizing NNI: done in 0.00120559 secs using 431.2% CPU
Optimizing NNI: done in 0.00136045 secs using 230% CPU
Optimizing NNI: done in 0.00153454 secs using 176.7% CPU
500 samples done
Optimizing NNI: done in 0.00149598 secs using 231.8% CPU
Optimizing NNI: done in 0.00154356 secs using 265.1% CPU
Optimizing NNI: done in 0.00248776 secs using 340.2% CPU
Optimizing NNI: done in 0.00140679 secs using 238.9% CPU
Optimizing NNI: done in 0.00155081 secs using 227.2% CPU
Optimizing NNI: done in 0.00168781 secs using 207.5% CPU
Optimizing NNI: done in 0.00381942 secs using 307.8% CPU
Optimizing NNI: done in 0.00112939 secs using 276.9% CPU
Optimizing NNI: done in 0.00146473 secs using 373.3% CPU
Optimizing NNI: done in 0.0014408 secs using 238.6% CPU
Optimizing NNI: done in 0.00160633 secs using 342.3% CPU
Optimizing NNI: done in 0.00124428 secs using 257.7% CPU
Optimizing NNI: done in 0.00155957 secs using 356.4% CPU
Optimizing NNI: done in 0.00139204 secs using 387.3% CPU
Optimizing NNI: done in 0.00122121 secs using 427.3% CPU
Optimizing NNI: done in 0.00165224 secs using 330.4% CPU
Optimizing NNI: done in 0.00365198 secs using 319% CPU
Optimizing NNI: done in 0.00126515 secs using 257.6% CPU
Optimizing NNI: done in 0.00115993 secs using 272.1% CPU
Optimizing NNI: done in 0.00149441 secs using 233.4% CPU
Optimizing NNI: done in 0.00210957 secs using 253.4% CPU
Optimizing NNI: done in 0.0011765 secs using 269.7% CPU
Optimizing NNI: done in 0.00156177 secs using 227.8% CPU
Optimizing NNI: done in 0.00113047 secs using 276.7% CPU
Optimizing NNI: done in 0.0013414 secs using 353.1% CPU
Optimizing NNI: done in 0.00149617 secs using 352.8% CPU
Optimizing NNI: done in 0.0011837 secs using 268.8% CPU
Optimizing NNI: done in 0.00115088 secs using 187.3% CPU
Optimizing NNI: done in 0.00142491 secs using 236.5% CPU
Optimizing NNI: done in 0.0012619 secs using 257.9% CPU
Optimizing NNI: done in 0.00126487 secs using 257.9% CPU
Optimizing NNI: done in 0.00139884 secs using 385.7% CPU
Optimizing NNI: done in 0.00124407 secs using 259.5% CPU
Optimizing NNI: done in 0.00144328 secs using 374.4% CPU
Optimizing NNI: done in 0.00129842 secs using 331.6% CPU
Optimizing NNI: done in 0.00110107 secs using 281.5% CPU
Optimizing NNI: done in 0.00128997 secs using 254.8% CPU
Optimizing NNI: done in 0.0011181 secs using 278.7% CPU
Optimizing NNI: done in 0.00119172 secs using 267.4% CPU
Optimizing NNI: done in 0.00128425 secs using 255.2% CPU
Optimizing NNI: done in 0.00115874 secs using 272.2% CPU
Optimizing NNI: done in 0.00157299 secs using 351.2% CPU
Optimizing NNI: done in 0.00130992 secs using 252.5% CPU
Optimizing NNI: done in 0.00126064 secs using 250.5% CPU
Optimizing NNI: done in 0.0013971 secs using 290.5% CPU
Optimizing NNI: done in 0.00127818 secs using 179.2% CPU
Optimizing NNI: done in 0.00108317 secs using 284.4% CPU
Optimizing NNI: done in 0.00123984 secs using 167% CPU
Optimizing NNI: done in 0.00145848 secs using 236.5% CPU
Optimizing NNI: done in 0.00159961 secs using 350% CPU
Optimizing NNI: done in 0.00168292 secs using 337.6% CPU
Optimizing NNI: done in 0.00125534 secs using 259.1% CPU
Optimizing NNI: done in 0.00135674 secs using 247.3% CPU
Optimizing NNI: done in 0.0013544 secs using 247.3% CPU
Optimizing NNI: done in 0.00151953 secs using 357.5% CPU
Optimizing NNI: done in 0.00132453 secs using 250.8% CPU
Optimizing NNI: done in 0.00108946 secs using 283.4% CPU
Optimizing NNI: done in 0.00132651 secs using 401.4% CPU
Optimizing NNI: done in 0.00123526 secs using 423.6% CPU
Optimizing NNI: done in 0.00132764 secs using 250.4% CPU
Optimizing NNI: done in 0.00143499 secs using 309.5% CPU
Optimizing NNI: done in 0.00094204 secs using 312% CPU
Optimizing NNI: done in 0.00124265 secs using 175.3% CPU
Optimizing NNI: done in 0.00141256 secs using 383.1% CPU
Optimizing NNI: done in 0.00254008 secs using 257.3% CPU
Optimizing NNI: done in 0.00125196 secs using 259.4% CPU
Optimizing NNI: done in 0.00147306 secs using 235.3% CPU
Optimizing NNI: done in 0.00204743 secs using 295.3% CPU
Optimizing NNI: done in 0.00130437 secs using 253.2% CPU
Optimizing NNI: done in 0.00142819 secs using 239.8% CPU
Optimizing NNI: done in 0.00127703 secs using 405.1% CPU
Optimizing NNI: done in 0.0026082 secs using 330% CPU
Optimizing NNI: done in 0.00148281 secs using 234.8% CPU
Optimizing NNI: done in 0.00119187 secs using 267.6% CPU
Optimizing NNI: done in 0.00116633 secs using 271.3% CPU
Optimizing NNI: done in 0.00113472 secs using 188.5% CPU
Optimizing NNI: done in 0.00117398 secs using 270% CPU
Optimizing NNI: done in 0.00283729 secs using 240.9% CPU
Optimizing NNI: done in 0.00151208 secs using 213.7% CPU
Optimizing NNI: done in 0.0012545 secs using 259.2% CPU
Optimizing NNI: done in 0.00140466 secs using 384.6% CPU
Optimizing NNI: done in 0.00130229 secs using 253.4% CPU
Optimizing NNI: done in 0.00137177 secs using 391.5% CPU
Optimizing NNI: done in 0.00116231 secs using 272% CPU
Optimizing NNI: done in 0.00135642 secs using 247.3% CPU
Optimizing NNI: done in 0.00113696 secs using 275.7% CPU
Optimizing NNI: done in 0.00152063 secs using 231.4% CPU
Optimizing NNI: done in 0.00128737 secs using 410.5% CPU
Optimizing NNI: done in 0.00215811 secs using 285.2% CPU
Optimizing NNI: done in 0.00135344 secs using 247.7% CPU
Optimizing NNI: done in 0.00121045 secs using 265.1% CPU
Optimizing NNI: done in 0.001139 secs using 275.4% CPU
Optimizing NNI: done in 0.00141659 secs using 241.1% CPU
Optimizing NNI: done in 0.00114809 secs using 274.1% CPU
Optimizing NNI: done in 0.00144886 secs using 369.3% CPU
Optimizing NNI: done in 0.00124172 secs using 260.8% CPU
Optimizing NNI: done in 0.00121739 secs using 182.9% CPU
Optimizing NNI: done in 0.00118591 secs using 268.3% CPU
Optimizing NNI: done in 0.00250381 secs using 259.4% CPU
Optimizing NNI: done in 0.0011831 secs using 184.8% CPU
600 samples done
Optimizing NNI: done in 0.00115976 secs using 272.3% CPU
Optimizing NNI: done in 0.00121314 secs using 264.4% CPU
Optimizing NNI: done in 0.00108019 secs using 285% CPU
Optimizing NNI: done in 0.00217902 secs using 337.6% CPU
Optimizing NNI: done in 0.00143961 secs using 265% CPU
Optimizing NNI: done in 0.00519223 secs using 292.5% CPU
Optimizing NNI: done in 0.00146802 secs using 236% CPU
Optimizing NNI: done in 0.00132546 secs using 250.7% CPU
Optimizing NNI: done in 0.00255824 secs using 334.5% CPU
Optimizing NNI: done in 0.00123814 secs using 352.1% CPU
Optimizing NNI: done in 0.00120757 secs using 265.5% CPU
Optimizing NNI: done in 0.00110418 secs using 462% CPU
Optimizing NNI: done in 0.00130722 secs using 252.8% CPU
Optimizing NNI: done in 0.00117595 secs using 270% CPU
Optimizing NNI: done in 0.001221 secs using 183.3% CPU
Optimizing NNI: done in 0.00149604 secs using 233.1% CPU
Optimizing NNI: done in 0.0011923 secs using 267.6% CPU
Optimizing NNI: done in 0.00124885 secs using 420.1% CPU
Optimizing NNI: done in 0.00138692 secs using 380.3% CPU
Optimizing NNI: done in 0.00149124 secs using 233.6% CPU
Optimizing NNI: done in 0.00137776 secs using 342.6% CPU
Optimizing NNI: done in 0.00144434 secs using 308.8% CPU
Optimizing NNI: done in 0.00144774 secs using 237.6% CPU
Optimizing NNI: done in 0.00121402 secs using 182.5% CPU
Optimizing NNI: done in 0.0012266 secs using 262.9% CPU
Optimizing NNI: done in 0.00127283 secs using 274% CPU
Optimizing NNI: done in 0.00166061 secs using 338.8% CPU
Optimizing NNI: done in 0.00366583 secs using 318.2% CPU
Optimizing NNI: done in 0.00123135 secs using 262.1% CPU
Optimizing NNI: done in 0.00115483 secs using 273% CPU
Optimizing NNI: done in 0.00137261 secs using 319% CPU
Optimizing NNI: done in 0.00115738 secs using 272.3% CPU
Optimizing NNI: done in 0.00109346 secs using 282.7% CPU
Optimizing NNI: done in 0.00127516 secs using 256.7% CPU
Optimizing NNI: done in 0.00105491 secs using 289.2% CPU
Optimizing NNI: done in 0.00126446 secs using 258.1% CPU
Optimizing NNI: done in 0.00268344 secs using 323.5% CPU
Optimizing NNI: done in 0.00131262 secs using 404.5% CPU
Optimizing NNI: done in 0.00126799 secs using 415.4% CPU
Optimizing NNI: done in 0.000844943 secs using 218.7% CPU
Optimizing NNI: done in 0.00125315 secs using 419% CPU
Optimizing NNI: done in 0.00126343 secs using 416.6% CPU
Optimizing NNI: done in 0.001268 secs using 415.4% CPU
Optimizing NNI: done in 0.00290906 secs using 237.5% CPU
Optimizing NNI: done in 0.00130537 secs using 406.3% CPU
Optimizing NNI: done in 0.00123028 secs using 262.2% CPU
Optimizing NNI: done in 0.00105257 secs using 289.7% CPU
Optimizing NNI: done in 0.00112395 secs using 277.9% CPU
Optimizing NNI: done in 0.00114704 secs using 274.3% CPU
Optimizing NNI: done in 0.00137532 secs using 244.7% CPU
Optimizing NNI: done in 0.00153835 secs using 229.7% CPU
Optimizing NNI: done in 0.00174888 secs using 328.6% CPU
Optimizing NNI: done in 0.00173652 secs using 273% CPU
Optimizing NNI: done in 0.00148382 secs using 369.3% CPU
Optimizing NNI: done in 0.00182956 secs using 257.3% CPU
Optimizing NNI: done in 0.00190299 secs using 298.1% CPU
Optimizing NNI: done in 0.00160943 secs using 345.5% CPU
Optimizing NNI: done in 0.00165358 secs using 281.6% CPU
Optimizing NNI: done in 0.00175068 secs using 206.8% CPU
Optimizing NNI: done in 0.00164115 secs using 336.1% CPU
Optimizing NNI: done in 0.00193406 secs using 299.3% CPU
Optimizing NNI: done in 0.00263438 secs using 209.9% CPU
Optimizing NNI: done in 0.00288185 secs using 307.2% CPU
Optimizing NNI: done in 0.00170156 secs using 212.3% CPU
Optimizing NNI: done in 0.0015058 secs using 229.9% CPU
Optimizing NNI: done in 0.00184296 secs using 300.1% CPU
Optimizing NNI: done in 0.00153778 secs using 322.5% CPU
Optimizing NNI: done in 0.00146701 secs using 306% CPU
Optimizing NNI: done in 0.00133713 secs using 396% CPU
Optimizing NNI: done in 0.00140008 secs using 171.1% CPU
Optimizing NNI: done in 0.0013453 secs using 248.6% CPU
Optimizing NNI: done in 0.00227783 secs using 228.4% CPU
Optimizing NNI: done in 0.00145405 secs using 375% CPU
Optimizing NNI: done in 0.00143543 secs using 237.4% CPU
Optimizing NNI: done in 0.00133134 secs using 400.4% CPU
Optimizing NNI: done in 0.00127452 secs using 256.8% CPU
Optimizing NNI: done in 0.00137351 secs using 388.6% CPU
Optimizing NNI: done in 0.00132702 secs using 250.3% CPU
Optimizing NNI: done in 0.00126775 secs using 415.5% CPU
Optimizing NNI: done in 0.00138716 secs using 388.3% CPU
Optimizing NNI: done in 0.00139151 secs using 243.6% CPU
Optimizing NNI: done in 0.00332056 secs using 276% CPU
Optimizing NNI: done in 0.00143497 secs using 306.2% CPU
Optimizing NNI: done in 0.00133079 secs using 249.9% CPU
Optimizing NNI: done in 0.00153875 secs using 228.8% CPU
Optimizing NNI: done in 0.00137539 secs using 387.7% CPU
Optimizing NNI: done in 0.00142117 secs using 240.6% CPU
Optimizing NNI: done in 0.00142363 secs using 238.4% CPU
Optimizing NNI: done in 0.00156615 secs using 222.8% CPU
Optimizing NNI: done in 0.00147943 secs using 370.2% CPU
Optimizing NNI: done in 0.00125913 secs using 417.5% CPU
Optimizing NNI: done in 0.00109354 secs using 282.7% CPU
Optimizing NNI: done in 0.00128461 secs using 255.6% CPU
Optimizing NNI: done in 0.00148849 secs using 234.1% CPU
Optimizing NNI: done in 0.00125757 secs using 416.4% CPU
Optimizing NNI: done in 0.00127355 secs using 336.2% CPU
Optimizing NNI: done in 0.001384 secs using 268.9% CPU
Optimizing NNI: done in 0.0022354 secs using 275.6% CPU
Optimizing NNI: done in 0.00125667 secs using 180.8% CPU
Optimizing NNI: done in 0.00149394 secs using 227.3% CPU
700 samples done
Optimizing NNI: done in 0.00131492 secs using 402.5% CPU
Optimizing NNI: done in 0.0012505 secs using 259.7% CPU
Optimizing NNI: done in 0.00163788 secs using 327.1% CPU
Optimizing NNI: done in 0.00112991 secs using 276.7% CPU
Optimizing NNI: done in 0.0011925 secs using 267.5% CPU
Optimizing NNI: done in 0.00129641 secs using 254.1% CPU
Optimizing NNI: done in 0.00129157 secs using 254.5% CPU
Optimizing NNI: done in 0.00119955 secs using 183.2% CPU
Optimizing NNI: done in 0.00116952 secs using 185.4% CPU
Optimizing NNI: done in 0.00128916 secs using 254.7% CPU
Optimizing NNI: done in 0.00128126 secs using 334.6% CPU
Optimizing NNI: done in 0.00136226 secs using 393.6% CPU
Optimizing NNI: done in 0.00128946 secs using 410% CPU
Optimizing NNI: done in 0.00127465 secs using 413.8% CPU
Optimizing NNI: done in 0.00107933 secs using 192.6% CPU
Optimizing NNI: done in 0.00158275 secs using 226.1% CPU
Optimizing NNI: done in 0.00117888 secs using 269.6% CPU
Optimizing NNI: done in 0.00108952 secs using 466.8% CPU
Optimizing NNI: done in 0.0013542 secs using 395.2% CPU
Optimizing NNI: done in 0.00309259 secs using 293.9% CPU
Optimizing NNI: done in 0.00238787 secs using 267.4% CPU
Optimizing NNI: done in 0.00149054 secs using 234.3% CPU
Optimizing NNI: done in 0.00137298 secs using 245.5% CPU
Optimizing NNI: done in 0.00123156 secs using 424.7% CPU
Optimizing NNI: done in 0.00127093 secs using 257.1% CPU
Optimizing NNI: done in 0.00119387 secs using 267.4% CPU
Optimizing NNI: done in 0.00121649 secs using 264.3% CPU
Optimizing NNI: done in 0.00119287 secs using 183.7% CPU
Optimizing NNI: done in 0.00116512 secs using 271.4% CPU
Optimizing NNI: done in 0.0012805 secs using 412.3% CPU
Optimizing NNI: done in 0.00113531 secs using 188.4% CPU
