IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part1_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    474623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 30 17:50:27 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part1_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000130696 secs using 97.94% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00014027 secs using 99.09% CPU
Alignment has 21 sequences with 170 columns, 109 distinct patterns
25 parsimony-informative, 12 singleton sites, 133 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00699724 secs using 630.3% CPU
   1  Natator_depressus         0.59%    passed    100.00%
   2  sampleC_part1            41.76%    passed     99.90%
   3  sampleD_part1             4.71%    passed     99.93%
   4  Eretmochelys_imbricata    1.18%    passed    100.00%
   5  Caretta_caretta           1.18%    passed    100.00%
   6  Heptranchias_perlo       10.00%    passed    100.00%
   7  Delphinapterus_leucas     0.00%    passed    100.00%
   8  Monodon_monoceros         0.00%    passed    100.00%
   9  Dermochelys_coriacea      0.00%    passed    100.00%
  10  sampleA_part1             2.94%    passed    100.00%
  11  Eubalaena_japonica        0.00%    passed    100.00%
  12  Eubalaena_glacialis       0.00%    passed    100.00%
  13  Eubalaena_australis       0.00%    passed    100.00%
  14  Balaena_mysticetus        0.00%    passed    100.00%
  15  sampleB_part1             3.53%    passed    100.00%
  16  Etmopterus_pusillus      13.53%    passed    100.00%
  17  Thunnus_thynnus          35.29%    passed     99.97%
  18  Thunnus_orientalis       35.29%    passed     99.97%
  19  Thunnus_albacares        35.29%    passed     99.97%
  20  Thunnus_maccoyii         35.29%    passed     99.97%
  21  Etmopterus_spinax         7.06%    passed    100.00%
****  TOTAL                    10.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Caretta_caretta is identical to Eretmochelys_imbricata but kept for subsequent analysis
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Thunnus_orientalis is identical to Thunnus_thynnus but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000908735 secs using 659.6% CPU
Identifying sites to remove: done in 8.4835e-05 secs using 99.02% CPU
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Thunnus_albacares (identical to Thunnus_thynnus) is ignored but added at the end
NOTE: Thunnus_maccoyii (identical to Thunnus_thynnus) is ignored but added at the end
Alignment was printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
407 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1052
Threads: 2 / Time: 4.822 sec / Speedup: 1.661 / Efficiency: 83% / LogL: -1052
Threads: 3 / Time: 3.971 sec / Speedup: 2.017 / Efficiency: 67% / LogL: -1052
Threads: 4 / Time: 5.235 sec / Speedup: 1.530 / Efficiency: 38% / LogL: -1052
Determining AUTO threadcount: done in 22.0395 secs using 227.6% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.102327 secs using 294% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.962
Optimal log-likelihood: -769.936
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.148 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.00273584 secs using 316.9% CPU
Optimizing NNI: done in 0.00571799 secs using 292.4% CPU
Optimizing NNI: done in 0.00390285 secs using 278.2% CPU
Optimizing NNI: done in 0.00164773 secs using 219.4% CPU
Optimizing NNI: done in 0.00253707 secs using 255.5% CPU
Optimizing NNI: done in 0.00277837 secs using 314.9% CPU
Optimizing NNI: done in 0.00357303 secs using 320.7% CPU
Optimizing NNI: done in 0.00293126 secs using 268.8% CPU
Optimizing NNI: done in 0.00804781 secs using 285.2% CPU
Optimizing NNI: done in 0.00374067 secs using 287.2% CPU
Optimizing NNI: done in 0.00239345 secs using 264.6% CPU
Optimizing NNI: done in 0.00262587 secs using 252.3% CPU
Optimizing NNI: done in 0.00206509 secs using 293.6% CPU
Optimizing NNI: done in 0.00318923 secs using 288% CPU
Optimizing NNI: done in 0.00232904 secs using 229% CPU
Optimizing NNI: done in 0.00477722 secs using 286.7% CPU
Optimizing NNI: done in 0.00301898 secs using 298.7% CPU
Optimizing NNI: done in 0.00135941 secs using 173.3% CPU
Optimizing NNI: done in 0.00153789 secs using 360% CPU
Optimizing NNI: done in 0.00405424 secs using 293.6% CPU
Optimizing NNI: done in 0.00185596 secs using 315.5% CPU
400 samples done
Optimizing NNI: done in 0.00340327 secs using 275.3% CPU
Optimizing NNI: done in 0.00218431 secs using 282.1% CPU
Optimizing NNI: done in 0.00285105 secs using 310% CPU
Optimizing NNI: done in 0.00431415 secs using 284.5% CPU
Optimizing NNI: done in 0.00189585 secs using 310.9% CPU
Optimizing NNI: done in 0.00186905 secs using 308.8% CPU
Optimizing NNI: done in 0.00241189 secs using 265.6% CPU
Optimizing NNI: done in 0.00168252 secs using 320.4% CPU
Optimizing NNI: done in 0.00161144 secs using 160.8% CPU
Optimizing NNI: done in 0.00179273 secs using 323.1% CPU
Optimizing NNI: done in 0.00517112 secs using 329.7% CPU
Optimizing NNI: done in 0.00283893 secs using 311.3% CPU
Optimizing NNI: done in 0.00259145 secs using 254.3% CPU
Optimizing NNI: done in 0.00233863 secs using 269.4% CPU
Optimizing NNI: done in 0.00335519 secs using 337.4% CPU
Optimizing NNI: done in 0.0067219 secs using 292.9% CPU
Optimizing NNI: done in 0.00190553 secs using 203.9% CPU
Optimizing NNI: done in 0.00176244 secs using 324.4% CPU
Optimizing NNI: done in 0.00286338 secs using 306.8% CPU
Optimizing NNI: done in 0.00223649 secs using 364.4% CPU
Optimizing NNI: done in 0.00334627 secs using 279.7% CPU
Optimizing NNI: done in 0.00357915 secs using 320.3% CPU
Optimizing NNI: done in 0.00192621 secs using 316.4% CPU
Optimizing NNI: done in 0.00161788 secs using 223.4% CPU
Optimizing NNI: done in 0.00238716 secs using 265.8% CPU
Optimizing NNI: done in 0.00347507 secs using 277.1% CPU
Optimizing NNI: done in 0.00753279 secs using 284.2% CPU
Optimizing NNI: done in 0.00338593 secs using 277.1% CPU
Optimizing NNI: done in 0.00208058 secs using 289.3% CPU
Optimizing NNI: done in 0.00171447 secs using 355.6% CPU
Optimizing NNI: done in 0.00506432 secs using 297.5% CPU
Optimizing NNI: done in 0.00380763 secs using 284.1% CPU
Optimizing NNI: done in 0.00378956 secs using 308.7% CPU
Optimizing NNI: done in 0.00202239 secs using 297.6% CPU
Optimizing NNI: done in 0.00400273 secs using 298.6% CPU
Optimizing NNI: done in 0.0036851 secs using 311.1% CPU
Optimizing NNI: done in 0.00306402 secs using 294.1% CPU
Optimizing NNI: done in 0.00187554 secs using 321% CPU
Optimizing NNI: done in 0.00458732 secs using 315.6% CPU
Optimizing NNI: done in 0.00188934 secs using 311.7% CPU
Optimizing NNI: done in 0.00355056 secs using 262% CPU
Optimizing NNI: done in 0.00160099 secs using 349.8% CPU
Optimizing NNI: done in 0.00377477 secs using 309.8% CPU
Optimizing NNI: done in 0.00237895 secs using 268.1% CPU
Optimizing NNI: done in 0.00138816 secs using 243% CPU
Optimizing NNI: done in 0.00223253 secs using 278.7% CPU
Optimizing NNI: done in 0.00391624 secs using 303.6% CPU
Optimizing NNI: done in 0.00249577 secs using 259.2% CPU
Optimizing NNI: done in 0.00292165 secs using 270.4% CPU
Optimizing NNI: done in 0.0103711 secs using 293.7% CPU
Optimizing NNI: done in 0.00207773 secs using 243.6% CPU
Optimizing NNI: done in 0.00198998 secs using 301% CPU
Optimizing NNI: done in 0.00387871 secs using 303% CPU
Optimizing NNI: done in 0.00209123 secs using 291.2% CPU
Optimizing NNI: done in 0.00255356 secs using 243.2% CPU
Optimizing NNI: done in 0.00285847 secs using 309.8% CPU
Optimizing NNI: done in 0.00329762 secs using 337.7% CPU
Optimizing NNI: done in 0.00198956 secs using 306.2% CPU
Optimizing NNI: done in 0.00217497 secs using 283.8% CPU
Optimizing NNI: done in 0.00229769 secs using 272.6% CPU
Optimizing NNI: done in 0.00565227 secs using 275.9% CPU
Optimizing NNI: done in 0.00502006 secs using 299.2% CPU
Optimizing NNI: done in 0.00388812 secs using 278% CPU
Optimizing NNI: done in 0.00437025 secs using 280.9% CPU
Optimizing NNI: done in 0.00199899 secs using 297.6% CPU
Optimizing NNI: done in 0.00360095 secs using 322.1% CPU
Optimizing NNI: done in 0.00453555 secs using 245.7% CPU
Optimizing NNI: done in 0.00430452 secs using 309.1% CPU
Optimizing NNI: done in 0.00429985 secs using 331.1% CPU
Optimizing NNI: done in 0.00465243 secs using 314.9% CPU
Optimizing NNI: done in 0.00194971 secs using 202.4% CPU
Optimizing NNI: done in 0.00330176 secs using 251.2% CPU
Optimizing NNI: done in 0.00291215 secs using 304.6% CPU
Optimizing NNI: done in 0.0040839 secs using 295.7% CPU
Optimizing NNI: done in 0.00192509 secs using 307.5% CPU
Optimizing NNI: done in 0.0025522 secs using 335% CPU
Optimizing NNI: done in 0.00605429 secs using 296.8% CPU
Optimizing NNI: done in 0.00180517 secs using 321.6% CPU
Optimizing NNI: done in 0.00181768 secs using 207% CPU
Optimizing NNI: done in 0.0016042 secs using 224.4% CPU
Optimizing NNI: done in 0.00328059 secs using 343.4% CPU
Optimizing NNI: done in 0.00189132 secs using 311.4% CPU
Optimizing NNI: done in 0.00492982 secs using 298.6% CPU
Optimizing NNI: done in 0.00179647 secs using 211.2% CPU
Optimizing NNI: done in 0.00202429 secs using 297.6% CPU
Optimizing NNI: done in 0.00201872 secs using 289.4% CPU
Optimizing NNI: done in 0.0018734 secs using 313.5% CPU
Optimizing NNI: done in 0.00362322 secs using 292% CPU
Optimizing NNI: done in 0.00178214 secs using 324.4% CPU
Optimizing NNI: done in 0.00184519 secs using 208.1% CPU
Optimizing NNI: done in 0.0016045 secs using 349.1% CPU
Optimizing NNI: done in 0.00342474 secs using 245.9% CPU
Optimizing NNI: done in 0.00232206 secs using 357.1% CPU
Optimizing NNI: done in 0.00171016 secs using 333.8% CPU
Optimizing NNI: done in 0.00165381 secs using 220.9% CPU
Optimizing NNI: done in 0.00640628 secs using 284.5% CPU
Optimizing NNI: done in 0.00186287 secs using 314.6% CPU
Optimizing NNI: done in 0.00197295 secs using 301.7% CPU
Optimizing NNI: done in 0.00292278 secs using 303.8% CPU
Optimizing NNI: done in 0.00593809 secs using 246% CPU
500 samples done
Optimizing NNI: done in 0.00168404 secs using 278.3% CPU
Optimizing NNI: done in 0.00230212 secs using 270.1% CPU
Optimizing NNI: done in 0.00383433 secs using 302.9% CPU
Optimizing NNI: done in 0.00354761 secs using 319.9% CPU
Optimizing NNI: done in 0.00317774 secs using 293.7% CPU
Optimizing NNI: done in 0.00135661 secs using 394.7% CPU
Optimizing NNI: done in 0.00208802 secs using 289.5% CPU
Optimizing NNI: done in 0.00293849 secs using 304.1% CPU
Optimizing NNI: done in 0.00536335 secs using 265.5% CPU
Optimizing NNI: done in 0.0032118 secs using 255.7% CPU
Optimizing NNI: done in 0.00280525 secs using 309% CPU
Optimizing NNI: done in 0.00228862 secs using 228.7% CPU
Optimizing NNI: done in 0.00364746 secs using 261.7% CPU
Optimizing NNI: done in 0.00305059 secs using 296.6% CPU
Optimizing NNI: done in 0.00357455 secs using 267.4% CPU
Optimizing NNI: done in 0.0026788 secs using 285.4% CPU
Optimizing NNI: done in 0.00168989 secs using 336.6% CPU
Optimizing NNI: done in 0.00390157 secs using 285.8% CPU
Optimizing NNI: done in 0.00282615 secs using 311.7% CPU
Optimizing NNI: done in 0.00233349 secs using 269.1% CPU
Optimizing NNI: done in 0.00548391 secs using 317.7% CPU
Optimizing NNI: done in 0.00264642 secs using 238.6% CPU
Optimizing NNI: done in 0.0019047 secs using 307.4% CPU
Optimizing NNI: done in 0.00377558 secs using 309.4% CPU
Optimizing NNI: done in 0.00312937 secs using 291% CPU
Optimizing NNI: done in 0.00369094 secs using 261.5% CPU
Optimizing NNI: done in 0.00189904 secs using 310.6% CPU
Optimizing NNI: done in 0.00207519 secs using 292.7% CPU
Optimizing NNI: done in 0.00286339 secs using 308.1% CPU
Optimizing NNI: done in 0.00289633 secs using 307.1% CPU
Optimizing NNI: done in 0.00239898 secs using 266.7% CPU
Optimizing NNI: done in 0.00121546 secs using 264.4% CPU
Optimizing NNI: done in 0.00352992 secs using 329.6% CPU
Optimizing NNI: done in 0.00178682 secs using 323.2% CPU
Optimizing NNI: done in 0.00701113 secs using 295.6% CPU
Optimizing NNI: done in 0.00153996 secs using 359.6% CPU
Optimizing NNI: done in 0.0020158 secs using 298.3% CPU
Optimizing NNI: done in 0.00205222 secs using 269.8% CPU
Optimizing NNI: done in 0.00250072 secs using 259.9% CPU
Optimizing NNI: done in 0.00451883 secs using 316.7% CPU
Optimizing NNI: done in 0.00319596 secs using 286.7% CPU
Optimizing NNI: done in 0.00260078 secs using 253.7% CPU
Optimizing NNI: done in 0.00251502 secs using 338.5% CPU
Optimizing NNI: done in 0.00331727 secs using 250.2% CPU
Optimizing NNI: done in 0.00296272 secs using 322.2% CPU
Optimizing NNI: done in 0.00157375 secs using 227% CPU
Optimizing NNI: done in 0.00333591 secs using 336.8% CPU
Optimizing NNI: done in 0.00194352 secs using 304.9% CPU
Optimizing NNI: done in 0.00524368 secs using 327.8% CPU
Optimizing NNI: done in 0.00480679 secs using 305.8% CPU
Optimizing NNI: done in 0.00877526 secs using 252.6% CPU
Optimizing NNI: done in 0.0103456 secs using 294.1% CPU
Optimizing NNI: done in 0.00268222 secs using 238.4% CPU
Optimizing NNI: done in 0.00690488 secs using 281.1% CPU
Optimizing NNI: done in 0.00258126 secs using 260.5% CPU
Optimizing NNI: done in 0.00610886 secs using 262.8% CPU
Optimizing NNI: done in 0.00592095 secs using 268.5% CPU
Optimizing NNI: done in 0.00244097 secs using 255.1% CPU
Optimizing NNI: done in 0.00603558 secs using 275.3% CPU
Optimizing NNI: done in 0.00335665 secs using 247.7% CPU
Optimizing NNI: done in 0.0047981 secs using 220% CPU
Optimizing NNI: done in 0.0035211 secs using 326% CPU
Optimizing NNI: done in 0.00208982 secs using 291.3% CPU
Optimizing NNI: done in 0.00181777 secs using 319.9% CPU
Optimizing NNI: done in 0.00170026 secs using 217.5% CPU
Optimizing NNI: done in 0.00429307 secs using 262.7% CPU
Optimizing NNI: done in 0.00194856 secs using 305.1% CPU
Optimizing NNI: done in 0.0039131 secs using 299.3% CPU
Optimizing NNI: done in 0.00323161 secs using 347.5% CPU
Optimizing NNI: done in 0.00200672 secs using 298.7% CPU
Optimizing NNI: done in 0.0017939 secs using 322.8% CPU
Optimizing NNI: done in 0.00376731 secs using 308.3% CPU
Optimizing NNI: done in 0.00170672 secs using 334.2% CPU
Optimizing NNI: done in 0.00390038 secs using 298.9% CPU
Optimizing NNI: done in 0.0036109 secs using 266.1% CPU
Optimizing NNI: done in 0.00229632 secs using 350.1% CPU
Optimizing NNI: done in 0.00384662 secs using 255.2% CPU
Optimizing NNI: done in 0.00697361 secs using 294.2% CPU
Optimizing NNI: done in 0.00421244 secs using 313.8% CPU
Optimizing NNI: done in 0.00596052 secs using 282.6% CPU
Optimizing NNI: done in 0.00193244 secs using 307% CPU
Optimizing NNI: done in 0.00218544 secs using 282.2% CPU
Optimizing NNI: done in 0.002032 secs using 296.8% CPU
Optimizing NNI: done in 0.00505195 secs using 294.6% CPU
Optimizing NNI: done in 0.00203234 secs using 301% CPU
Optimizing NNI: done in 0.00608139 secs using 295.8% CPU
Optimizing NNI: done in 0.00213818 secs using 287.1% CPU
Optimizing NNI: done in 0.006258 secs using 286.3% CPU
Optimizing NNI: done in 0.00312311 secs using 260.3% CPU
Optimizing NNI: done in 0.0055296 secs using 315.3% CPU
Optimizing NNI: done in 0.00544233 secs using 320.4% CPU
Optimizing NNI: done in 0.00413308 secs using 292.4% CPU
Optimizing NNI: done in 0.00174908 secs using 328.6% CPU
Optimizing NNI: done in 0.00205089 secs using 291.7% CPU
Optimizing NNI: done in 0.00260596 secs using 330.2% CPU
Optimizing NNI: done in 0.0028635 secs using 309.9% CPU
Optimizing NNI: done in 0.00438284 secs using 327.3% CPU
Optimizing NNI: done in 0.0046155 secs using 308% CPU
Optimizing NNI: done in 0.00448177 secs using 322.9% CPU
Optimizing NNI: done in 0.00393764 secs using 299.2% CPU
600 samples done
Optimizing NNI: done in 0.00838084 secs using 279% CPU
Optimizing NNI: done in 0.00374087 secs using 313.8% CPU
Optimizing NNI: done in 0.00310674 secs using 293% CPU
Optimizing NNI: done in 0.00346824 secs using 328.9% CPU
Optimizing NNI: done in 0.00181747 secs using 210% CPU
Optimizing NNI: done in 0.00311675 secs using 258.2% CPU
Optimizing NNI: done in 0.00225369 secs using 233% CPU
Optimizing NNI: done in 0.00339764 secs using 329.5% CPU
Optimizing NNI: done in 0.00274621 secs using 318.4% CPU
Optimizing NNI: done in 0.00179143 secs using 323.3% CPU
Optimizing NNI: done in 0.00716276 secs using 293.9% CPU
Optimizing NNI: done in 0.00175797 secs using 327.5% CPU
Optimizing NNI: done in 0.00340085 secs using 276.3% CPU
Optimizing NNI: done in 0.0017339 secs using 330.6% CPU
Optimizing NNI: done in 0.00165274 secs using 218.1% CPU
Optimizing NNI: done in 0.00210374 secs using 289% CPU
Optimizing NNI: done in 0.00229288 secs using 262.1% CPU
Optimizing NNI: done in 0.00256481 secs using 333.9% CPU
Optimizing NNI: done in 0.00162326 secs using 223.1% CPU
Optimizing NNI: done in 0.00541643 secs using 281.8% CPU
Optimizing NNI: done in 0.0032241 secs using 286% CPU
Optimizing NNI: done in 0.00238295 secs using 267.8% CPU
Optimizing NNI: done in 0.00168693 secs using 218.5% CPU
Optimizing NNI: done in 0.00331054 secs using 278.8% CPU
Optimizing NNI: done in 0.00809768 secs using 296.7% CPU
Optimizing NNI: done in 0.00295769 secs using 302.1% CPU
Optimizing NNI: done in 0.00279331 secs using 314.8% CPU
Optimizing NNI: done in 0.0046463 secs using 292.9% CPU
Optimizing NNI: done in 0.0029825 secs using 301.1% CPU
Optimizing NNI: done in 0.00235603 secs using 267.7% CPU
Optimizing NNI: done in 0.00202852 secs using 293.7% CPU
Optimizing NNI: done in 0.00333811 secs using 248.7% CPU
Optimizing NNI: done in 0.0059099 secs using 303% CPU
Optimizing NNI: done in 0.0020696 secs using 293.1% CPU
Optimizing NNI: done in 0.00240678 secs using 349.2% CPU
Optimizing NNI: done in 0.00577604 secs using 287.9% CPU
Optimizing NNI: done in 0.00421238 secs using 289.6% CPU
Optimizing NNI: done in 0.00367982 secs using 317.3% CPU
Optimizing NNI: done in 0.00311973 secs using 292.3% CPU
Optimizing NNI: done in 0.00521093 secs using 291.7% CPU
Optimizing NNI: done in 0.00179723 secs using 321.3% CPU
Optimizing NNI: done in 0.00161854 secs using 347% CPU
Optimizing NNI: done in 0.00328858 secs using 342.2% CPU
Optimizing NNI: done in 0.00165148 secs using 339.9% CPU
Optimizing NNI: done in 0.00200086 secs using 297.8% CPU
Optimizing NNI: done in 0.00197033 secs using 303% CPU
Optimizing NNI: done in 0.00310182 secs using 293.4% CPU
Optimizing NNI: done in 0.00219915 secs using 281.3% CPU
Optimizing NNI: done in 0.00553868 secs using 274.8% CPU
Optimizing NNI: done in 0.00495614 secs using 300.7% CPU
Optimizing NNI: done in 0.00508002 secs using 291.8% CPU
Optimizing NNI: done in 0.00213883 secs using 380.4% CPU
Optimizing NNI: done in 0.00207199 secs using 283% CPU
Optimizing NNI: done in 0.00188808 secs using 257% CPU
Optimizing NNI: done in 0.00198277 secs using 250% CPU
Optimizing NNI: done in 0.00187741 secs using 304.6% CPU
Optimizing NNI: done in 0.00184519 secs using 263.1% CPU
Optimizing NNI: done in 0.00190048 secs using 300% CPU
Optimizing NNI: done in 0.00157143 secs using 354.5% CPU
Optimizing NNI: done in 0.00145335 secs using 235.5% CPU
Optimizing NNI: done in 0.00321106 secs using 253.6% CPU
Optimizing NNI: done in 0.00240427 secs using 266.4% CPU
Optimizing NNI: done in 0.00167303 secs using 339.1% CPU
Optimizing NNI: done in 0.00277275 secs using 279.4% CPU
Optimizing NNI: done in 0.00203386 secs using 295.1% CPU
Optimizing NNI: done in 0.00306144 secs using 293.5% CPU
Optimizing NNI: done in 0.00347616 secs using 328.2% CPU
Optimizing NNI: done in 0.00352587 secs using 241% CPU
Optimizing NNI: done in 0.00172164 secs using 332.2% CPU
Optimizing NNI: done in 0.00271621 secs using 313.1% CPU
Optimizing NNI: done in 0.00422298 secs using 289.3% CPU
Optimizing NNI: done in 0.00230644 secs using 273.2% CPU
Optimizing NNI: done in 0.00343107 secs using 274.8% CPU
Optimizing NNI: done in 0.00350041 secs using 328.6% CPU
Optimizing NNI: done in 0.00309677 secs using 260.6% CPU
Optimizing NNI: done in 0.0018214 secs using 318.3% CPU
Optimizing NNI: done in 0.00323503 secs using 261.8% CPU
Optimizing NNI: done in 0.00269523 secs using 327.3% CPU
Optimizing NNI: done in 0.00165555 secs using 208.3% CPU
Optimizing NNI: done in 0.0019433 secs using 305.7% CPU
Optimizing NNI: done in 0.00158122 secs using 352.9% CPU
Optimizing NNI: done in 0.00147268 secs using 235.8% CPU
Optimizing NNI: done in 0.00184145 secs using 315.6% CPU
Optimizing NNI: done in 0.00519024 secs using 331.2% CPU
Optimizing NNI: done in 0.00340531 secs using 332.9% CPU
Optimizing NNI: done in 0.00150534 secs using 365.4% CPU
Optimizing NNI: done in 0.00244366 secs using 259.9% CPU
Optimizing NNI: done in 0.00300165 secs using 299.8% CPU
Optimizing NNI: done in 0.00237614 secs using 267.2% CPU
Optimizing NNI: done in 0.00433108 secs using 283.8% CPU
Optimizing NNI: done in 0.00153114 secs using 230.5% CPU
Optimizing NNI: done in 0.00570421 secs using 313.3% CPU
Optimizing NNI: done in 0.00218573 secs using 281.7% CPU
Optimizing NNI: done in 0.00323164 secs using 345.8% CPU
Optimizing NNI: done in 0.00187922 secs using 313% CPU
Optimizing NNI: done in 0.00451137 secs using 318.9% CPU
Optimizing NNI: done in 0.00206991 secs using 293.2% CPU
Optimizing NNI: done in 0.00344306 secs using 330.9% CPU
Optimizing NNI: done in 0.00317447 secs using 288.9% CPU
Optimizing NNI: done in 0.00303524 secs using 297.4% CPU
700 samples done
Optimizing NNI: done in 0.00311598 secs using 290.9% CPU
Optimizing NNI: done in 0.003687 secs using 262.5% CPU
Optimizing NNI: done in 0.00186723 secs using 314.1% CPU
Optimizing NNI: done in 0.00182049 secs using 319.7% CPU
Optimizing NNI: done in 0.00191132 secs using 309.2% CPU
Optimizing NNI: done in 0.00341008 secs using 275.9% CPU
Optimizing NNI: done in 0.00235605 secs using 257.8% CPU
Optimizing NNI: done in 0.00238466 secs using 267.5% CPU
Optimizing NNI: done in 0.00453577 secs using 254.3% CPU
Optimizing NNI: done in 0.00258924 secs using 331.1% CPU
Optimizing NNI: done in 0.00163872 secs using 221.9% CPU
Optimizing NNI: done in 0.00221356 secs using 365.6% CPU
Optimizing NNI: done in 0.00289619 secs using 307.1% CPU
Optimizing NNI: done in 0.00202856 secs using 347% CPU
Optimizing NNI: done in 0.0027945 secs using 314.6% CPU
Optimizing NNI: done in 0.00331753 secs using 341.1% CPU
Optimizing NNI: done in 0.00489968 secs using 282.8% CPU
Optimizing NNI: done in 0.00377855 secs using 309.5% CPU
Optimizing NNI: done in 0.00426301 secs using 310.3% CPU
Optimizing NNI: done in 0.00298283 secs using 267.1% CPU
Optimizing NNI: done in 0.00174086 secs using 215.3% CPU
Optimizing NNI: done in 0.00166126 secs using 340.7% CPU
Optimizing NNI: done in 0.00590792 secs using 284.2% CPU
Optimizing NNI: done in 0.00412731 secs using 294.1% CPU
Optimizing NNI: done in 0.00216245 secs using 284% CPU
Optimizing NNI: done in 0.00399286 secs using 300.3% CPU
Optimizing NNI: done in 0.00252181 secs using 258.5% CPU
Optimizing NNI: done in 0.00193814 secs using 317.1% CPU
Optimizing NNI: done in 0.00174337 secs using 329.4% CPU
Optimizing NNI: done in 0.00207558 secs using 292.2% CPU
Optimizing NNI: done in 0.00468845 secs using 312.4% CPU
Optimizing NNI: done in 0.0015987 secs using 225% CPU
Optimizing NNI: done in 0.00326932 secs using 251.6% CPU
Optimizing NNI: done in 0.00495643 secs using 300.8% CPU
Optimizing NNI: done in 0.00272439 secs using 245.8% CPU
Optimizing NNI: done in 0.00267741 secs using 323.1% CPU
Optimizing NNI: done in 0.00196792 secs using 250.2% CPU
Optimizing NNI: done in 0.00288214 secs using 308.1% CPU
Optimizing NNI: done in 0.00204275 secs using 291.2% CPU
Optimizing NNI: done in 0.0112348 secs using 283.8% CPU
Optimizing NNI: done in 0.00305552 secs using 295.5% CPU
Optimizing NNI: done in 0.00388728 secs using 250.3% CPU
Optimizing NNI: done in 0.0048652 secs using 304.8% CPU
Optimizing NNI: done in 0.00341793 secs using 274.6% CPU
Optimizing NNI: done in 0.00292511 secs using 305.1% CPU
Optimizing NNI: done in 0.00342924 secs using 331.8% CPU
Optimizing NNI: done in 0.00196407 secs using 312.9% CPU
Optimizing NNI: done in 0.00497466 secs using 286.8% CPU
Optimizing NNI: done in 0.00246695 secs using 262.1% CPU
Optimizing NNI: done in 0.00271538 secs using 247.3% CPU
Optimizing NNI: done in 0.00338515 secs using 334% CPU
Optimizing NNI: done in 0.00150517 secs using 232.8% CPU
Optimizing NNI: done in 0.00236684 secs using 350.7% CPU
Optimizing NNI: done in 0.00162793 secs using 345.5% CPU
Optimizing NNI: done in 0.00223765 secs using 368.1% CPU
Optimizing NNI: done in 0.00348403 secs using 327.7% CPU
Optimizing NNI: done in 0.00218251 secs using 293.6% CPU
Optimizing NNI: done in 0.00366149 secs using 317.4% CPU
Optimizing NNI: done in 0.00245869 secs using 260.4% CPU
Optimizing NNI: done in 0.00353168 secs using 325.1% CPU
Optimizing NNI: done in 0.00810566 secs using 281.9% CPU
Optimizing NNI: done in 0.00785903 secs using 259.2% CPU
Optimizing NNI: done in 0.00708391 secs using 203.8% CPU
Optimizing NNI: done in 0.00371201 secs using 310.4% CPU
Optimizing NNI: done in 0.0046971 secs using 317% CPU
Optimizing NNI: done in 0.00355629 secs using 324.8% CPU
Optimizing NNI: done in 0.00434957 secs using 279.2% CPU
Optimizing NNI: done in 0.0041964 secs using 290.6% CPU
Optimizing NNI: done in 0.00218011 secs using 237.1% CPU
Optimizing NNI: done in 0.00405108 secs using 346.8% CPU
Optimizing NNI: done in 0.00337652 secs using 277.7% CPU
Optimizing NNI: done in 0.00370661 secs using 315.2% CPU
Optimizing NNI: done in 0.00214357 secs using 286.5% CPU
